movie_id,name,type
2574698,Gunday (2014),Action|Drama|Romance
2584384,Jojo Rabbit (2019),Comedy|Drama|War
2802144,Kingsman: The Secret Service (2014),Action|Adventure|Comedy|Thriller
2872732,Lucy (2014),Action|Sci-Fi|Thriller
2884206,I Origins (2014),Drama|Romance|Sci-Fi
2980516,The Theory of Everything (2014),Biography|Drama|Romance
3040964,The Jungle Book (2016),Adventure|Drama|Family|Fantasy
3076658,Creed (2015),Drama|Sport
3226786,Bigger (2018),Biography|Drama
3450650,Paul Blart: Mall Cop 2 (2015),Action|Comedy|Crime|Family
3612616,Mommy (2014),Drama
4520988,Frozen II (2019),Animation|Adventure|Comedy|Family|Fantasy|Musical
5022702,Hush (2016),Horror|Thriller
7286456,Joker (2019),Crime|Drama|Thriller
7798634,Ready or Not (2019),Horror|Mystery|Thriller
10367276,The Rat (2019),Short|Drama
